,polski,angielski
0,Go.,"	Idź.
"
349,I stayed.,"	Zostałem.
"
350,I talked.,"	Mówiłem.
"
351,I talked.,"	Mówiłam.
"
352,I use it.,"	Używam go.
"
353,I use it.,"	Używam jej.
"
354,I waited.,"	Czekałem.
"
355,I yawned.,"	Ziewnąłem.
"
356,I'll pay.,"	Ja zapłacę.
"
357,I'll try.,"	Spróbuję.
"
358,I'm bald.,"	Jestem łysy.
"
359,I'm busy.,"	Jestem zajęty.
"
360,I'm busy.,"	Zarobiony jestem.
"
361,I'm cold.,"	Zimno mi.
"
362,I'm cold.,"	Jest mi zimno.
"
363,I'm cool.,"	Jestem spokojny.
"
364,I'm done.,"	Mam dość.
"
365,I'm fair.,"	Jestem sprawiedliwy.
"
366,I'm free!,"	Jestem wolny!
"
367,I'm full.,"	Jestem pełny.
"
368,I'm game.,"	Wchodzę w to.
"
369,I'm glad.,"	Cieszę się.
"
370,I'm here.,"	Jestem tutaj.
"
371,I'm home.,"	Jestem w domu.
"
372,I'm hurt.,"	Jestem ranny.
"
373,I'm late.,"	Jestem spóźniony.
"
374,I'm lost.,"	Zgubiłem się.
"
375,I'm lost.,"	Jestem bezradny.
"
376,I'm lost.,"	Jestem zdezorientowany.
"
377,I'm mean.,"	Jestem wredny.
"
378,I'm next.,"	Jestem następny.
"
379,I'm poor.,"	Jestem biedny.
"
380,I'm rich.,"	Jestem bogaty.
"
381,I'm safe.,"	Jestem bezpieczny.
"
382,I'm sick.,"	Jestem chory.
"
383,I'm sure.,"	Jestem pewny.
"
384,I'm warm.,"	Jest mi ciepło.
"
385,I'm weak.,"	Jestem słaby.
"
386,I'm wise.,"	Jestem mądry.
"
387,I've won.,"	Wygrałem.
"
388,It hurts.,"	To boli.
"
389,It works.,"	To działa.
"
390,It's his.,"	To jest jego.
"
391,It's hot.,"	Jest gorąco.
"
392,It's new.,"	To jest nowe.
"
393,It's red.,"	Jest czerwone.
"
394,It's red.,"	Jest czerwony.
"
395,It's red.,"	Jest czerwona.
"
396,It's sad.,"	To smutne.
"
397,Keep out!,"	Nie wchodzić!
"
398,Keep out.,"	Wstęp wzbroniony.
"
399,Kill Tom.,"	Zabij Toma.
"
400,Kill Tom.,"	Zabijcie Toma.
"
401,Kiss Tom.,"	Pocałuj Toma.
"
402,Leave it.,"	Zostaw to.
"
403,Leave me.,"	Zostaw mnie.
"
404,Leave us.,"	Zostaw nas.
"
405,Let's go!,"	Chodźmy!
"
406,Let's go.,"	Chodźmy!
"
407,Look out!,"	Uważaj!
"
408,Marry me.,"	Wyjdź za mnie.
"
409,May I go?,"	Mogę iść?
"
410,Nice job!,"	Niezła robota!
"
411,Run away.,"	Ucieknij.
"
412,Save Tom.,"	Uratuj Toma.
"
413,She came.,"	Przyszła.
"
414,She died.,"	Zmarła.
"
415,She died.,"	Zginęła.
"
416,She left.,"	Odeszła.
"
417,She runs.,"	Biegnie.
"
418,Sit down!,"	Usiądź!
"
419,Sit down!,"	Siadaj!
"
420,Sit down.,"	Usiądź.
"
421,Sit here.,"	Usiądź tutaj.
"
422,Smash it.,"	Rozbij je.
"
423,Speak up!,"	Mów głośniej!
"
424,Speed up.,"	Przyśpiesz.
"
425,Stand by.,"	Przygotuj się.
"
426,Stand up!,"	Wstawaj!
"
427,Stand up.,"	Wstań.
"
428,Stay put.,"	Zostań na miejscu.
"
429,Stop Tom.,"	Zatrzymaj się Tom.
"
430,Take Tom.,"	Zabierz Toma.
"
431,Tell Tom.,"	Powiedz Tomowi.
"
432,Terrific!,"	Niesamowity.
"
433,They won.,"	Wygrali.
"
434,Tom came.,"	Tom przyszedł.
"
435,Tom died.,"	Tom umarł.
"
436,Tom fell.,"	Tom upadł.
"
437,Tom knew.,"	Tom wiedział.
"
438,Tom left.,"	Tom wyszedł.
"
439,Tom lied.,"	Tom skłamał.
"
440,Tom lies.,"	Tom kłamie.
"
441,Tom lost.,"	Tom przegrał.
"
442,Tom paid.,"	Tom zapłacił.
"
443,Tom quit.,"	Tom wyszedł.
"
444,Tom sang.,"	Tom zaśpiewał.
"
445,Tom spit.,"	Tom splunął.
"
446,Tom swam.,"	Tom płynął.
"
447,Tom went.,"	Tom poszedł.
"
448,Tom wept.,"	Tom łkał.
"
449,Touch it.,"	Dotknij tego.
"
450,Trust me!,"	Zostaw to mnie.
"
451,Trust me!,"	Zaufaj mi.
"
452,Trust me.,"	Zaufaj mi.
"
453,Try hard.,"	Staraj się mocno.
"
454,Try some.,"	Spróbuj trochę.
"
455,Try this.,"	Spróbuj tego.
"
456,Use this.,"	Użyj tego.
"
457,Visit us.,"	Odwiedź nas.
"
458,Warn Tom.,"	Ostrzeż Toma.
"
459,Watch me.,"	Patrz na mnie.
"
460,Watch us.,"	Patrzą na nas.
"
461,We agree.,"	Zgadzamy się.
"
462,We cried.,"	Płakaliśmy.
"
463,We cried.,"	Płakałyśmy.
"
464,We cried.,"	Krzyknęliśmy.
"
465,We cried.,"	Krzyknęłyśmy.
"
466,We moved.,"	Przemieszczaliśmy się.
"
467,We moved.,"	Ruszaliśmy się.
"
468,We moved.,"	Ruszałyśmy się.
"
469,We moved.,"	Przemieszczałyśmy się.
"
470,We stood.,"	Staliśmy.
"
471,We tried.,"	Próbowaliśmy.
"
472,We tried.,"	Próbowałyśmy.
"
473,What for?,"	Po co?
"
474,What fun!,"	Ale zabawa!
"
475,Who am I?,"	Kim jestem?
"
476,Who came?,"	Kto przyszedł?
"
477,Who died?,"	Kto umarł?
"
478,Who died?,"	Kto zmarł?
"
479,Who fell?,"	Kto upadł?
"
480,Who lost?,"	Kto przegrał?
"
481,Who paid?,"	Kto zapłacił?
"
482,Who quit?,"	Kto wyszedł?
"
483,Who swam?,"	Kto pływał?
"
484,Who's he?,"	Kim on jest?
"
485,Write me.,"	Napisz do mnie.
"
486,You fool!,"	Ty głupcze!
"
487,You lost.,"	Przegrałaś.
"
488,You lost.,"	Przegrałeś.
"
489,After you.,"	Proszę przodem.
"
490,Aim. Fire!,"	Cel. Ogień!
"
491,Answer me.,"	Odpowiedz mi.
"
492,Be honest.,"	Bądź szczery.
"
493,Be honest.,"	Bądź szczera.
"
494,Be seated.,"	Usiądź.
"
495,Be strong.,"	Bądź silny.
"
496,Be strong.,"	Bądź silna.
"
497,Be strong.,"	Bądźcie silni.
"
498,Be strong.,"	Bądźcie silne.
"
499,Birds fly.,"	Ptaki latają.
"
500,Bless you.,"	Na zdrowie.
"
501,Calm down!,"	Uspokój się!
"
502,Calm down!,"	Opanuj się!
"
503,Calm down.,"	Uspokój się.
"
504,Can I eat?,"	Mogę już jeść?
"
505,Can we go?,"	Możemy iść?
"
506,Catch Tom.,"	Złap Tom.
"
507,Catch him.,"	Złap go.
"
508,Chill out.,"	Uspokój się.
"
509,Chill out.,"	Wyluzuj.
"
510,Come back.,"	Wróć.
"
511,Come here.,"	Chodź tu.
"
512,Come home.,"	Chodź do domu.
"
513,Come over.,"	Przyjść.
"
514,Come soon.,"	Przyjdź wkrótce.
"
515,Cool down.,"	Uspokój się.
"
516,Did I win?,"	Wygrałem?
"
517,Do it now.,"	Zrób to teraz.
"
518,Dogs bark.,"	Psy szczekają.
"
519,Don't cry.,"	Nie płacz.
"
520,Don't die.,"	Nie umieraj!
"
521,Don't lie.,"	Nie kłam.
"
522,Excuse me?,"	Proszę?
"
523,Excuse me?,"	Słucham?
"
524,Excuse me?,"	Przepraszam?
"
525,Fantastic!,"	Fantastyczny!
"
526,Fasten it.,"	Zapnij je.
"
527,Fasten it.,"	Zapnij ją.
"
528,Fasten it.,"	Zapnij go.
"
529,Feel this.,"	Poczuj to.
"
530,Film this.,"	Filmuj to.
"
531,Follow me.,"	Chodź za mną.
"
532,Follow me.,"	Chodźcie za mną.
"
533,Follow us.,"	Dołącz do nas.
"
534,Forget it!,"	Zapomnij o tym!
"
535,Forget it!,"	Zapomnij!
"
536,Forget it.,"	Nie ma mowy!
"
537,Forget it.,"	Zapomnij o tym!
"
538,Forget it.,"	Nie ma o czym mówić.
"
539,Forget it.,"	Zapomnij!
"
540,Forget me.,"	Zapomnij o mnie.
"
541,Get ready.,"	Przygotuj się.
"
542,Go faster.,"	Idź szybciej.
"
543,Go inside.,"	Idź do środka.
"
544,Grab that.,"	Weź to.
"
545,Grab that.,"	Weź tamto.
"
546,Grab this.,"	Weź to.
"
547,Hands off.,"	Ręce precz.
"
548,Have some.,"	Częstuj się.
"
549,Have some.,"	Napij się.
"
550,He is ill.,"	On jest chory.
"
551,He is old.,"	Jest stary.
"
552,He shaved.,"	Ogolił się.
"
553,He smiled.,"	Uśmiechnął się.
"
554,He's a DJ.,"	Jest DJ-em.
"
555,He's busy.,"	On jest zajęty.
"
556,He's fast.,"	Jest szybki.
"
557,He's good.,"	Jest dobry.
"
558,He's lazy.,"	Jest leniwy.
"
559,He's rich.,"	Jest bogaty.
"
560,He's sexy.,"	Jest seksowny.
"
561,Head east.,"	Skieruj się na wschód.
"
562,Head west.,"	Skieruj się na zachód.
"
563,Hide here.,"	Ukryj się tutaj.
"
564,Hide here.,"	Ukryjcie się tutaj.
"
565,Hold fire.,"	Wstrzymać ogień.
"
566,Hold this.,"	Potrzymaj.
"
567,Humor Tom.,"	Udobruchaj Toma.
"
568,I am full.,"	Jestem pełen.
"
569,I am full.,"	Jestem syty.
"
570,I am full.,"	Jestem syta.
"
571,I am full.,"	Jestem pełna.
"
572,I am good.,"	Jestem dobry!
"
573,I am here.,"	Jestem tutaj.
"
574,I am sick.,"	Jestem chory.
"
575,I am sure.,"	Jestem pewny.
"
576,I am sure.,"	Jestem pewna.
"
577,I am tall.,"	Jestem wysoki.
"
578,I am tall.,"	Jestem wysoka.
"
579,I am well.,"	U mnie wszystko w porządku.
"
580,I approve.,"	Zgadzam się.
"
581,I beg you.,"	Błagam cię.
"
582,I can fly.,"	Potrafię latać.
"
583,I changed.,"	Zmieniłam się.
"
584,I changed.,"	Zmieniłem się.
"
585,I changed.,"	Przebrałem się.
"
586,I changed.,"	Przebrałam się.
"
587,I cheated.,"	Oszukiwałem.
"
588,I clapped.,"	Klaskałem.
"
589,I coughed.,"	Zakaszlałem.
"
590,I cringed.,"	Skrzywiłem się.
"
591,I cringed.,"	Wzdrygnęłam się.
"
592,I escaped.,"	Uciekłem.
"
593,I escaped.,"	Uciekłam.
"
594,I exhaled.,"	Odetchnąłem.
"
595,I fainted.,"	Zemdlałem.
"
596,I fainted.,"	Zemdlałam.
"
597,I frowned.,"	Zmarszczyłem brwi.
"
598,I get you.,"	Rozumiem, o co ci chodzi.
"
599,I give up.,"	Poddaję się.
"
600,I hit Tom.,"	Uderzyłem Toma.
"
601,I hope so.,"	Taką mam nadzieję.
"
602,I hurried.,"	Spieszyłem się.
"
603,I inhaled.,"	Wciągnąłem powietrze.
"
604,I laughed.,"	Śmiałem się.
"
605,I like it.,"	Lubię go.
"
606,I like it.,"	Lubię to.
"
607,I like it.,"	Lubię je.
"
608,I love it.,"	Kocham to.
"
609,I love it.,"	Uwielbiam to.
"
610,I made it.,"	Udało mi się.
"
611,I mean it.,"	Mówię poważnie.
"
612,I miss it.,"	Brakuje mi tego.
"
613,I miss it.,"	Tęsknię za tym.
"
614,I must go.,"	Muszę iść.
"
615,I noticed.,"	Zauważyłem.
"
616,I noticed.,"	Zauważyłam.
"
617,I promise.,"	Obiecuję.
"
618,I retired.,"	Przeszedłem na emeryturę.
"
619,I retired.,"	Przeszłam na emeryturę.
"
620,I said no.,"	Powiedziałem nie.
"
621,I said so.,"	Tak powiedziałem.
"
622,I said so.,"	Tak powiedziałam.
"
623,I see Tom.,"	Widzę Toma.
"
624,I shouted.,"	Krzyknąłem.
"
625,I sneezed.,"	Kichnąłem.
"
626,I sneezed.,"	Kichnęłam.
"
627,I stopped.,"	Zatrzymałem się.
"
628,I studied.,"	Uczyłem się.
"
629,I studied.,"	Uczyłam się.
"
630,I sweated.,"	Pociłem się.
"
631,I sweated.,"	Spociłam się.
"
632,I took it.,"	Wziąłem to.
"
633,I tripped.,"	Przewróciłem się.
"
634,I tripped.,"	Potknęłam się.
"
635,I tripped.,"	Potknąłem się.
"
636,I want it.,"	Chcę to.
"
637,I was fat.,"	Byłem gruby.
"
638,I was fat.,"	Byłam gruba.
"
639,I will go.,"	Pójdę.
"
640,I woke up.,"	Obudziłem się.
"
641,I'd do it.,"	Zrobiłbym to.
"
642,I'd leave.,"	Wyjechałbym.
"
643,I'll call.,"	Zadzwonię.
"
644,I'll cook.,"	Ugotuję.
"
645,I'll help.,"	Pomogę.
"
646,I'll live.,"	Przeżyję.
"
647,I'll pass.,"	Odpuszczę.
"
648,I'll sing.,"	Będę śpiewać.
"
649,I'll stay.,"	Zostanę.
"
650,I'll stop.,"	Przestanę.
"
651,I'll talk.,"	Powiem.
"
652,I'll wait.,"	Poczekam.
"
653,I'll walk.,"	Będę chodzić.
"
654,I'm a man.,"	Jestem mężczyzną.
"
655,I'm angry.,"	Jestem wściekły.
"
656,I'm armed.,"	Jestem uzbrojony.
"
657,I'm blind.,"	Jestem niewidomy.
"
658,I'm bored.,"	Nudzi mi się.
"
659,I'm bored.,"	Nudzę się.
"
660,I'm brave.,"	Jestem odważny.
"
661,I'm broke.,"	Jestem spłukany.
"
662,I'm clean.,"	Jestem czysty.
"
663,I'm cured.,"	Jestem wyleczony.
"
664,I'm dirty.,"	Jestem brudny.
"
665,I'm dirty.,"	Jestem brudna.
"
666,I'm drunk.,"	Jestem pijany.
"
667,I'm first.,"	Jestem pierwszy.
"
668,I'm going.,"	Idę.
"
669,I'm happy.,"	Jestem szczęśliwy.
"
670,I'm happy.,"	Jestem szczęśliwa.
"
671,I'm lying.,"	Kłamię.
"
672,I'm naked.,"	Jestem nagi.
"
673,I'm naked.,"	Jestem naga.
"
674,I'm quiet.,"	Jestem cichy.
"
675,I'm ready!,"	Jestem gotowy!
"
676,I'm ready.,"	Jestem gotowy.
